Id,Clean_Status__c,Delete_Reason__c,In_HubSpot_Not_Inclusion_List__c,Sync_Status__c
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
undefined,Delete,"No Email or Phone",false,Not Synced
