"sf__Id","sf__Error",Id,Clean_Status__c,Delete_Reason__c,In_HubSpot_Not_Inclusion_List__c,Sync_Status__c
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
"","MALFORMED_ID:Id in upsert is not valid:--","undefined","Delete","No Email or Phone","false","Not Synced"
